VehicleID,Speed,EngineTemperature,FuelLevel,Timestamp
V003,66.55480670436722,86.4012761064631,50.48195544720279,2025-01-15 12:00:00
V005,85.51408013787287,71.1743032235136,20.909391713767526,2025-01-15 13:00:00
V003,65.72144100687376,80.22016667526806,49.78024905951808,2025-01-15 14:00:00
V001,65.18050877730101,86.225841266531,92.2887400790375,2025-01-15 15:00:00
V002,44.00138547653217,114.44679558417312,89.31727359141999,2025-01-15 16:00:00
V003,45.61465512281536,70.90469473042297,12.438985772479061,2025-01-15 17:00:00
V001,42.64341808828687,81.5259872982582,81.48354306932592,2025-01-15 18:00:00
V003,39.72825216913671,76.44990991609215,22.988841866289874,2025-01-15 19:00:00
V001,51.6874886056907,76.82262955590423,74.04037299309357,2025-01-15 20:00:00
V002,99.45107780097685,116.01509772902766,35.452562021159,2025-01-15 21:00:00
V002,95.0631130745987,104.57443082902472,59.544543722249585,2025-01-15 22:00:00
V001,97.99622034688758,104.7838401530801,47.20010241467952,2025-01-15 23:00:00
V005,109.10543863103936,93.9238986193063,12.878841677952185,2025-01-16 00:00:00
V003,70.80478990700328,70.92135965287449,88.0601298850044,2025-01-16 01:00:00
V001,99.01288341186505,74.71096553883267,37.60789263724156,2025-01-16 02:00:00
V005,89.4930524156902,89.9752178288655,46.74743170471983,2025-01-16 03:00:00
V005,57.06326117639945,70.85672293443871,66.53384961388299,2025-01-16 04:00:00
V001,64.77464628782752,96.95566667869612,78.1671748347449,2025-01-16 05:00:00
V005,47.48972702257956,75.8466622724894,10.281504463349576,2025-01-16 06:00:00
V001,90.12985109002136,84.0431107113165,66.55973798124367,2025-01-16 07:00:00
V003,70.22606970749457,110.5895998455074,84.03370732364006,2025-01-16 08:00:00
V004,38.02242168771301,112.72461423992678,32.48631215608057,2025-01-16 09:00:00
V005,85.93153877895764,93.24233015073057,77.26450497350974,2025-01-16 10:00:00
V003,46.42516705758919,86.22529478062702,98.39014309832146,2025-01-16 11:00:00
V002,70.46832680386704,103.30868221207575,89.91328232101841,2025-01-16 12:00:00
V004,106.4391214346645,88.0837530793795,10.870611842220852,2025-01-16 13:00:00
V004,77.46392131271409,110.61002536367961,53.102332045603646,2025-01-16 14:00:00
V004,35.49612922594379,77.47199466324942,83.21843164313961,2025-01-16 15:00:00
V004,53.09208040132593,79.47840582442119,15.001368070991244,2025-01-16 16:00:00
V004,92.48692399392678,97.94257117236393,24.142872172356707,2025-01-16 17:00:00
V004,108.33829046414563,118.32570818245651,47.186109459158104,2025-01-16 18:00:00
V003,45.94834518778512,88.77419712550204,22.96516419452721,2025-01-16 19:00:00
V004,111.5395444273948,70.88656657553733,21.227488548950934,2025-01-16 20:00:00
V004,77.3812326931027,108.51859104093901,58.936121306568104,2025-01-16 21:00:00
V001,94.2483416338322,92.8621591731803,57.657828783382804,2025-01-16 22:00:00
V004,49.502823892552556,105.41247009613062,47.651154586100105,2025-01-16 23:00:00
V002,95.50329545698074,100.0807587911925,73.26733301014158,2025-01-17 00:00:00
V001,87.55981157548325,102.55696981560995,85.82262571846728,2025-01-17 01:00:00
V001,45.16500244854882,104.66858915806338,52.20319653053103,2025-01-17 02:00:00
V001,93.26653223997505,91.43205541213739,37.89773260472941,2025-01-17 03:00:00
V005,35.85516245265087,78.35454321216133,19.737636722999746,2025-01-17 04:00:00
V003,70.49969271935868,100.19484887553186,48.75527784681651,2025-01-17 05:00:00
V001,31.309496426182974,105.25601003971639,67.80513297493022,2025-01-17 06:00:00
V004,98.91462119192819,77.80947197570221,84.25822105437419,2025-01-17 07:00:00
V004,73.3993753113564,108.74350057582926,29.83469408999752,2025-01-17 08:00:00
V005,84.27263765488453,113.0397640958376,51.19218488757261,2025-01-17 09:00:00
V002,69.60947260543227,109.90575453672592,30.547564090016863,2025-01-17 10:00:00
V005,55.12371440750583,81.77758793296421,49.16500702340552,2025-01-17 11:00:00
V004,78.54202653890923,78.98845917569814,94.58914743196682,2025-01-17 12:00:00
V003,65.73802131754294,107.67528394270397,38.734724826271005,2025-01-17 13:00:00
V003,53.60657314690122,77.74284351894688,94.15536822127862,2025-01-17 14:00:00
V005,116.03231152737462,119.74509440597951,89.54869089159808,2025-01-17 15:00:00
V003,38.00556986114281,71.40187735217773,42.73408039664421,2025-01-17 16:00:00
V003,54.093011836409026,97.88801855806653,12.84903730629678,2025-01-17 17:00:00
V004,54.36751445358519,106.21213424357397,61.20149457972616,2025-01-17 18:00:00
V005,69.8681552000549,116.65830951699247,36.77613317673425,2025-01-17 19:00:00
V003,105.99992523384543,111.5081027695583,67.79126188055265,2025-01-17 20:00:00
V002,102.28373849539175,101.97401515472302,49.411290647394814,2025-01-17 21:00:00
V004,38.47201186182785,87.2172667608192,86.1195463992605,2025-01-17 22:00:00
V005,52.28552032162162,74.01543815263256,18.02622623877982,2025-01-17 23:00:00
V005,114.59359574754646,106.56329254292974,58.11686780978474,2025-01-18 00:00:00
V004,38.05748836141732,73.42155246135476,44.1928090376314,2025-01-18 01:00:00
V004,112.85229696795079,89.49206730079551,95.77593453423381,2025-01-18 02:00:00
V002,68.63680201713228,98.0581801159548,83.7652639771464,2025-01-18 03:00:00
V005,68.51797536945264,81.50548713606209,77.4967929635898,2025-01-18 04:00:00
V003,107.11268480875438,80.06211160686878,78.78547521015928,2025-01-18 05:00:00
V003,108.04025699673818,109.14705098506812,98.90287286379548,2025-01-18 06:00:00
V003,68.02224409274783,71.5266166843417,94.33825019823604,2025-01-18 07:00:00
V002,37.169557061225014,113.60789185994975,15.286997209283246,2025-01-18 08:00:00
V002,77.31025802975503,93.7807055240446,82.03905716908639,2025-01-18 09:00:00
V005,116.50116922179265,115.4501383035258,37.67993158709116,2025-01-18 10:00:00
V005,47.831149407445054,84.06737477971276,41.44261426952322,2025-01-18 11:00:00
V003,61.03533914097116,77.1429165120659,72.33418211789919,2025-01-18 12:00:00
V002,84.15738948799346,76.8205000832742,89.09369000116446,2025-01-18 13:00:00
V004,38.90084321319595,117.42316100764731,90.96998941900782,2025-01-18 14:00:00
V005,104.20123065166754,92.92259992638598,59.655289131095586,2025-01-18 15:00:00
V004,41.49638768376154,96.92601761417353,60.81188130748909,2025-01-18 16:00:00
V002,79.62537493798568,98.60421810736426,38.070357797263284,2025-01-18 17:00:00
V003,81.4008839445367,72.58559139491788,39.11515932218016,2025-01-18 18:00:00
V001,35.34235182174639,118.03506784325532,30.68367594094811,2025-01-18 19:00:00
V002,113.5136972400015,70.21781267081128,55.1441955035292,2025-01-18 20:00:00
V003,46.69222929556895,99.51679509672678,14.10862587028969,2025-01-18 21:00:00
V004,103.78545843791683,116.93971983303396,85.54636572161715,2025-01-18 22:00:00
V003,66.2817779469382,82.00148790177187,37.683869310129,2025-01-18 23:00:00
V002,97.21087885197515,82.60405320186372,75.8699949321824,2025-01-19 00:00:00
V001,37.97800260056694,103.50164104716094,93.42768902869312,2025-01-19 01:00:00
V004,47.647700322096114,79.40278913936992,45.52291625939887,2025-01-19 02:00:00
V003,84.86741756700289,80.45599475061306,14.986411928017127,2025-01-19 03:00:00
V002,85.12236094808588,76.44840923277394,77.27897904399983,2025-01-19 04:00:00
V005,34.22662222609861,75.24039763962621,39.660358074525185,2025-01-19 05:00:00
V002,74.56331218699559,112.56656545223242,51.33957763892508,2025-01-19 06:00:00
V005,77.34472909291873,118.02609313431336,59.439570722012085,2025-01-19 07:00:00
V005,67.52105584955831,81.00708129126767,70.91121246336758,2025-01-19 08:00:00
V004,107.43629179940778,98.52799334990789,48.527403603321325,2025-01-19 09:00:00
V003,95.41954240995454,73.30940842454494,55.96235030855226,2025-01-19 10:00:00
V003,72.88041662574145,117.2570696899495,59.74947480652806,2025-01-19 11:00:00
V003,111.5705852209274,81.36582406098138,46.02509644432493,2025-01-19 12:00:00
V002,117.4748043141046,119.15139174213652,39.55580188066428,2025-01-19 13:00:00
V001,49.39559108117193,80.03206916528386,79.25164892739622,2025-01-19 14:00:00
V004,57.984687128812915,102.86923646040336,57.864991197963484,2025-01-19 15:00:00
V002,116.62897063361972,119.0135038314977,39.605585436975204,2025-01-19 16:00:00
V003,63.121679632821355,88.6216888934681,42.9273305912613,2025-01-19 17:00:00
V005,100.86268140143933,93.90402126995691,15.092243810328192,2025-01-19 18:00:00
V005,67.35016511650602,98.27841558333462,13.010032238731599,2025-01-19 19:00:00
V002,63.23179643136451,118.11252882066603,21.55220192018689,2025-01-19 20:00:00
V003,60.05285558050738,73.08862938868839,13.66023131472716,2025-01-19 21:00:00
V005,66.16199448386027,94.0270190913561,20.39111674029305,2025-01-19 22:00:00
V002,31.2381224887603,71.1689320729765,27.704623874389704,2025-01-19 23:00:00
V005,31.61213262488925,113.4052324031137,48.79243667787967,2025-01-20 00:00:00
V002,104.69988765126135,85.0939843666714,84.85492843795262,2025-01-20 01:00:00
V004,31.170800121727606,90.1644018737,30.31235033758301,2025-01-20 02:00:00
V002,104.44448339422786,116.53389815893755,16.266256457402246,2025-01-20 03:00:00
V003,32.572837280291566,81.01089745905966,17.042961767384913,2025-01-20 04:00:00
V005,80.5647474915149,108.04139932590087,95.10385854782093,2025-01-20 05:00:00
V004,90.75371714988873,101.12434928568307,30.860081119752284,2025-01-20 06:00:00
V005,79.45723392950961,98.38680221102058,15.970203248121425,2025-01-20 07:00:00
V002,93.2016707368702,89.61897318338718,92.33703202046414,2025-01-20 08:00:00
V005,52.81202418766506,77.92708761809999,77.57177643557542,2025-01-20 09:00:00
V003,73.21702486089472,106.46488450110859,35.11751952924798,2025-01-20 10:00:00
V005,88.47895168375035,90.52503139478712,27.410051087953615,2025-01-20 11:00:00
V004,58.16940461163894,118.90005025236789,56.89082009858624,2025-01-20 12:00:00
V004,99.41276489321228,100.58955699856251,57.51250506913937,2025-01-20 13:00:00
V005,41.07459616618776,116.69551852061514,31.26894153194642,2025-01-20 14:00:00
V005,51.2240812014818,106.5215713553024,86.27213681869635,2025-01-20 15:00:00
V004,107.50407592146159,90.32450684245265,75.61368073339864,2025-01-20 16:00:00
V002,52.459765931835165,107.1537771661383,79.36520666796734,2025-01-20 17:00:00
V001,57.152099543934746,76.26965709856529,20.98248889503585,2025-01-20 18:00:00
V003,48.4011296238135,83.53102579047477,66.2142579718361,2025-01-20 19:00:00
V005,38.90648802929124,89.51328691955861,61.031103154824216,2025-01-20 20:00:00
V002,37.2795597382021,85.89871458157342,83.07356589794058,2025-01-20 21:00:00
V002,114.31352204197664,112.16729534828195,34.2297719855801,2025-01-20 22:00:00
V001,45.131164996828325,88.3585370318706,19.03844883173049,2025-01-20 23:00:00
V005,100.58635860831329,97.89617691879542,57.97932871709065,2025-01-21 00:00:00
V003,56.304434127321755,104.23745019719792,35.98866270138156,2025-01-21 01:00:00
V002,41.50363806920483,96.99102524210147,27.792648611671755,2025-01-21 02:00:00
V002,36.21859078803797,95.98967100527462,72.92161060805736,2025-01-21 03:00:00
V001,113.88959822274282,83.90183463843039,19.002306037926452,2025-01-21 04:00:00
V005,119.76261788905418,109.29841808702469,13.991388485008478,2025-01-21 05:00:00
V003,94.64142230800763,94.32815082139233,49.40591574265124,2025-01-21 06:00:00
V002,103.30645122245154,78.45753602262465,58.769579930787884,2025-01-21 07:00:00
V002,114.59228869697556,76.30493295882869,65.01412951348468,2025-01-21 08:00:00
V003,47.770736008298854,98.38915002421422,76.08527571323927,2025-01-21 09:00:00
V002,51.9729075547515,117.8488613638211,86.66549848962832,2025-01-21 10:00:00
V004,100.06601874752349,119.36577776237712,87.33262028173019,2025-01-21 11:00:00
V005,42.148570883118516,71.64896661695329,52.53714065118661,2025-01-21 12:00:00
V002,72.8120899605489,77.58018461074468,54.50710786189745,2025-01-21 13:00:00
V001,53.19733623932575,117.50233583110128,94.70200682569634,2025-01-21 14:00:00
V002,31.85030256102706,110.02779501013148,94.20805774946042,2025-01-21 15:00:00
V001,88.53105930366588,112.52287093322549,19.420164215706663,2025-01-21 16:00:00
V005,118.0103084366833,92.43521702070365,80.94068278199681,2025-01-21 17:00:00
V005,47.5362490849743,99.41767508244538,33.0615853752731,2025-01-21 18:00:00
V002,83.4747863152554,100.26557964926583,55.495254033550104,2025-01-21 19:00:00
V002,84.83436328423525,108.26915144716045,19.26137857106041,2025-01-21 20:00:00
V002,48.2975486746492,70.87385427843081,60.37653320327864,2025-01-21 21:00:00
V005,65.5925395125279,100.35094599017773,43.41908741164744,2025-01-21 22:00:00
V003,46.08092381563459,115.81786669991263,42.230431974873575,2025-01-21 23:00:00
V002,59.41211270260272,107.52211647840375,17.08349427433485,2025-01-22 00:00:00
V001,111.8607839262435,83.91013499903417,97.84796578368693,2025-01-22 01:00:00
V002,112.33109851758677,96.36091505250698,85.72230669819585,2025-01-22 02:00:00
V002,99.38582613642895,72.25444419846791,76.33540130460851,2025-01-22 03:00:00
V004,108.70593758551597,84.20926531016949,45.54375747564215,2025-01-22 04:00:00
V005,53.26360336525557,88.9244771364022,23.54560642728807,2025-01-22 05:00:00
V004,77.81854554791262,84.4980218178829,16.0867123013952,2025-01-22 06:00:00
V005,60.68209798745027,92.30591287851655,57.126646110687155,2025-01-22 07:00:00
V001,95.18523438976362,118.03410008835802,43.745802534831924,2025-01-22 08:00:00
V002,55.27976962570847,80.27712104680882,32.27058218085092,2025-01-22 09:00:00
V002,80.48252644147883,94.0198253981543,96.79231352736473,2025-01-22 10:00:00
V005,115.9575031539407,90.87150115869494,21.259161025585023,2025-01-22 11:00:00
V002,77.4571108203223,82.60126982661681,50.01490942110725,2025-01-22 12:00:00
V004,83.25532385230449,112.7047781905477,21.90553830351266,2025-01-22 13:00:00
V001,67.63951511614593,84.28364521018682,88.22155673950031,2025-01-22 14:00:00
V001,39.79361485290843,85.378647635164,10.729577916688264,2025-01-22 15:00:00
V001,63.39729395869798,82.9653638099546,97.81110389627474,2025-01-22 16:00:00
V002,52.615877354191454,94.25561951228521,15.798842545892478,2025-01-22 17:00:00
V001,47.679920904883716,75.2360276089655,31.26575735940846,2025-01-22 18:00:00
V005,59.26547158254952,70.88907411665564,66.24608722016796,2025-01-22 19:00:00
V002,116.46220888554477,89.65876174662355,22.84938068724321,2025-01-22 20:00:00
V005,50.147509963644744,79.42256873865882,20.883550991906144,2025-01-22 21:00:00
V004,107.2534503542884,77.99468972741604,50.96930483059636,2025-01-22 22:00:00
V004,88.773058584847,83.53885578072789,29.72386556735889,2025-01-22 23:00:00
V004,82.3962401687706,111.05047402064014,43.318815462705736,2025-01-23 00:00:00
V005,98.90018134683912,80.33913148457913,36.07728842594669,2025-01-23 01:00:00
V001,105.7112736229679,87.93114652074293,44.67035271331125,2025-01-23 02:00:00
V001,57.66377748885388,78.95763051138806,30.76710945443924,2025-01-23 03:00:00
V005,105.83810120524556,95.46928821567849,86.95438116195673,2025-01-23 04:00:00
V001,117.25770423084998,75.84186238779718,12.858538569100634,2025-01-23 05:00:00
V002,113.90985407014975,112.42573842846517,49.72099992471427,2025-01-23 06:00:00
V001,59.88301779052266,73.23711548359566,43.688304223489766,2025-01-23 07:00:00
V002,38.44254168895777,83.01467963364202,20.31099660723134,2025-01-23 08:00:00
V001,55.8299598386528,107.5993634124334,83.00003260849684,2025-01-23 09:00:00
V002,38.530957852213085,74.73889960212415,16.082159139378103,2025-01-23 10:00:00
V004,72.10899457956586,116.39634537487612,40.28026565230556,2025-01-23 11:00:00
V003,70.15288355395847,107.38079648917571,32.67797926691064,2025-01-23 12:00:00
V003,45.28381126327693,106.81096103631232,10.813315159451557,2025-01-23 13:00:00
V003,91.04268946647986,99.86320353526958,79.13558868203744,2025-01-23 14:00:00
V005,44.63118245379687,73.40608200656807,95.54457467664173,2025-01-23 15:00:00
V002,31.91357365416774,89.26114366188564,44.77192711428112,2025-01-23 16:00:00
V002,49.711287110857214,85.3302690762982,49.868648045259285,2025-01-23 17:00:00
V003,113.21087419872579,76.76894281994547,29.048926807144486,2025-01-23 18:00:00
V003,103.82686365473982,99.63795337101243,14.784623484013395,2025-01-23 19:00:00
V003,55.31847988295047,108.37350740767879,63.32102531722557,2025-01-23 20:00:00
V005,91.92258369127,104.74377815494876,19.65999430399153,2025-01-23 21:00:00
V003,86.62659194940787,73.35494034212887,28.44878175423396,2025-01-23 22:00:00
V003,101.11759667465022,85.25859726724072,11.896128739384334,2025-01-23 23:00:00
V003,44.518786388937755,101.378065758126,12.896515530463585,2025-01-24 00:00:00
V005,61.58727681088793,91.5069247363982,97.95868843472256,2025-01-24 01:00:00
V004,47.25939317910779,83.05162999747682,83.55276852554441,2025-01-24 02:00:00
V001,77.54648889441128,111.54948484773945,91.40311277311451,2025-01-24 03:00:00
V005,74.92208465845023,100.12091461891723,40.620656285671345,2025-01-24 04:00:00
V004,82.69552070634684,84.11744209355945,60.910555719365995,2025-01-24 05:00:00
V003,101.82220271434406,118.05522098578231,71.02553869064181,2025-01-24 06:00:00
V005,48.51769892585854,111.42302966512051,25.916494354753986,2025-01-24 07:00:00
V002,77.89847244131255,94.12325804200889,51.73517536095309,2025-01-24 08:00:00
V005,70.03404606411375,117.01602588587384,43.06186469523991,2025-01-24 09:00:00
V004,33.500027068879696,104.8795891847259,89.079382175225,2025-01-24 10:00:00
V004,33.784332301252164,110.30183852424729,52.540224740131414,2025-01-24 11:00:00
V003,40.7558961404053,86.4310048593265,40.22131737922541,2025-01-24 12:00:00
V002,66.9163488232438,95.0994678879955,40.9145282135066,2025-01-24 13:00:00
V004,41.94660348442997,110.17662715799412,48.65407878397595,2025-01-24 14:00:00
V002,88.03313681354517,84.8878470828893,17.140019084359846,2025-01-24 15:00:00
V005,50.36468633363397,77.9866168144121,83.64964418447332,2025-01-24 16:00:00
V004,81.18958870545418,80.05729058267272,50.28208344009318,2025-01-24 17:00:00
V002,80.39910616738115,82.89272814889766,89.71289950478146,2025-01-24 18:00:00
V001,81.16192600659423,95.4367873661579,92.5467629034639,2025-01-24 19:00:00
V003,51.82390166986083,79.54547446386627,75.01370394391847,2025-01-24 20:00:00
V002,36.09089669793263,88.23495001980774,36.86928549547744,2025-01-24 21:00:00
V003,103.20886330967339,99.84923791124163,66.75784617200651,2025-01-24 22:00:00
V003,35.51508457784339,110.36874526950353,87.1821261475576,2025-01-24 23:00:00
V001,96.51803047299454,73.87144560050949,71.09387755782964,2025-01-25 00:00:00
V002,66.38054356909686,107.30571581076342,74.1116654392199,2025-01-25 01:00:00
V004,117.96024751952459,94.31360781953998,24.810688901553494,2025-01-25 02:00:00
V002,91.32477188316241,97.56805076630124,63.66627885692307,2025-01-25 03:00:00
V005,116.79464503593222,96.54486556742023,70.79435445322608,2025-01-25 04:00:00
V003,45.322915986850695,75.42180306014576,26.82720198049807,2025-01-25 05:00:00
V003,31.992293473933266,75.93388045810892,95.05000816511644,2025-01-25 06:00:00
V004,76.88233523927033,102.62724741682084,49.83668866530798,2025-01-25 07:00:00
V002,73.28722205895262,88.79617652179898,60.09595237742786,2025-01-25 08:00:00
V002,61.91737064493671,110.55583565951812,19.401983172472843,2025-01-25 09:00:00
V002,63.33868800555916,94.37596076479028,14.503541221058324,2025-01-25 10:00:00
V004,37.78573022976214,118.80282789920747,34.617543460927806,2025-01-25 11:00:00
V003,71.62709914102383,108.10936292908471,51.378304150042666,2025-01-25 12:00:00
V003,84.72772735331253,94.85367813516004,81.83263081909114,2025-01-25 13:00:00
V002,104.52372215386103,105.3799518454627,33.98726845596263,2025-01-25 14:00:00
V005,77.9406134376718,108.36130803931715,29.71421320401272,2025-01-25 15:00:00
V003,94.85095559096487,101.97872687645898,38.48191416794432,2025-01-25 16:00:00
V002,118.94015649705597,70.8898686474722,84.15645667497041,2025-01-25 17:00:00
V004,65.42526237877169,115.97496303523965,12.64646233855342,2025-01-25 18:00:00
V003,88.96334684166658,94.11613289405304,75.85584775778308,2025-01-25 19:00:00
V005,111.04721480579907,112.77194680690921,74.1763731003605,2025-01-25 20:00:00
V004,105.53276488323544,106.49745141406947,59.81668816382541,2025-01-25 21:00:00
V005,80.14055974213807,107.18797349341379,31.844779969040964,2025-01-25 22:00:00
V005,78.18062711488164,105.06110307521504,39.66637473524281,2025-01-25 23:00:00
V004,99.35181706169713,85.33758912501553,57.26490694039926,2025-01-26 00:00:00
V003,60.962432963545425,110.14122146696027,48.021179449633664,2025-01-26 01:00:00
V002,61.100304835460946,106.48817689761174,16.68591064602243,2025-01-26 02:00:00
V003,46.63301630572211,93.00937552106112,79.70128049792125,2025-01-26 03:00:00
V001,55.71801351836068,107.07556982506708,21.130699535368123,2025-01-26 04:00:00
V003,98.92219948465285,81.9190669438434,28.55876539815535,2025-01-26 05:00:00
V001,50.04538642776174,83.70627511226722,79.18400036030708,2025-01-26 06:00:00
V003,44.48519825335295,113.91813039905762,79.4270397204709,2025-01-26 07:00:00
V003,36.3847391196393,80.21710688646408,84.54242759258071,2025-01-26 08:00:00
V002,113.22110052585664,80.12937048752391,12.46540063542091,2025-01-26 09:00:00
V004,65.33109339417516,71.31346806709988,27.044526390853363,2025-01-26 10:00:00
V005,65.05416161254358,76.46795187894189,72.50612383535096,2025-01-26 11:00:00
V005,39.11617359564617,84.66794168034714,92.70116984997686,2025-01-26 12:00:00
V005,46.910636419145774,74.91667464129624,54.54600934560088,2025-01-26 13:00:00
V004,84.5885279177984,119.44230080995013,24.958625147679243,2025-01-26 14:00:00
V003,75.23307912575535,115.87796430951275,56.795243658088616,2025-01-26 15:00:00
V001,112.89219164019792,79.79034265419682,45.58395387993597,2025-01-26 16:00:00
V004,114.49277804704455,70.24832085240789,76.91057531201008,2025-01-26 17:00:00
V003,119.40950568342615,77.67918993932616,96.17112507264643,2025-01-26 18:00:00
V005,70.30115634076799,88.40977376058422,82.58984600656471,2025-01-26 19:00:00
V005,82.77775992195214,84.38800520632758,94.41831065487351,2025-01-26 20:00:00
V005,95.79709649877715,96.289680912139,86.14453222168663,2025-01-26 21:00:00
V004,71.36722439895675,93.6167592146453,84.04350409500348,2025-01-26 22:00:00
V005,66.80979090229968,92.79723216525036,55.444518542542525,2025-01-26 23:00:00
V005,67.84215430525833,103.94978897795951,87.75500469219536,2025-01-27 00:00:00
V001,108.02165548746892,79.21644722426765,40.14398984577163,2025-01-27 01:00:00
V004,118.21775076894666,113.72126757667743,34.89762657176196,2025-01-27 02:00:00
V005,59.832507932149966,78.14457699655895,11.053149269488983,2025-01-27 03:00:00
V002,35.368761405090105,85.34015128293268,54.7706116244028,2025-01-27 04:00:00
V005,71.94001294657639,70.20120169888926,58.6670473869755,2025-01-27 05:00:00
V001,75.5422905322624,111.88687336476005,49.276196613885986,2025-01-27 06:00:00
V005,60.58658614221223,108.13464212992595,21.36489109159526,2025-01-27 07:00:00
V003,113.38791107028932,113.57745739947507,22.41018889942257,2025-01-27 08:00:00
V003,78.7195520389378,110.9360219800202,26.415984103883986,2025-01-27 09:00:00
V001,71.12101886406934,98.6283461945777,16.025106345677315,2025-01-27 10:00:00
V003,84.20848302117832,75.76111380678935,76.5796656490243,2025-01-27 11:00:00
V003,38.33024782452903,73.84384801149871,19.90026968376005,2025-01-27 12:00:00
V004,118.43627066270854,115.96497606207544,30.810402449619218,2025-01-27 13:00:00
V002,96.21085003925938,90.7263148939145,77.59806001541067,2025-01-27 14:00:00
V001,95.11760470982928,101.19879408757166,50.694616017752445,2025-01-27 15:00:00
V003,30.644985828302854,119.50189367728663,56.31646655570119,2025-01-27 16:00:00
V003,116.5274532855527,113.26522090388517,60.693153719119806,2025-01-27 17:00:00
V001,61.199401899629436,77.44073334060349,34.32700149787859,2025-01-27 18:00:00
V004,33.39816955730775,117.35723869924342,87.1075177762657,2025-01-27 19:00:00
V001,96.4293424175923,116.88497708629453,19.836056209005797,2025-01-27 20:00:00
V004,42.662028796846165,70.35224921375551,44.26486022635356,2025-01-27 21:00:00
V001,49.77855480581663,70.93225901377593,57.84181295948104,2025-01-27 22:00:00
V001,41.266022415633856,86.91168500813754,50.068855327623574,2025-01-27 23:00:00
V003,35.81245678515934,70.82125333842026,33.56560891064433,2025-01-28 00:00:00
V005,34.820811982648195,114.32276953047328,78.21422600097428,2025-01-28 01:00:00
V003,49.27154098369395,78.05598778036136,73.57146362983532,2025-01-28 02:00:00
V001,38.69314198573565,76.6415632636946,64.15184713494936,2025-01-28 03:00:00
V003,58.22517258536388,107.63961935864714,94.14322230999532,2025-01-28 04:00:00
V002,84.76727827568865,107.75970021467182,27.123336314174605,2025-01-28 05:00:00
V002,41.22157710865921,87.87652293218783,58.6212496966454,2025-01-28 06:00:00
V001,59.760399896241864,95.72053941888596,80.64490923114346,2025-01-28 07:00:00
V002,105.92817937344655,82.29389975849023,52.91000958918542,2025-01-28 08:00:00
V005,119.59084101790192,95.39573477176569,36.19971124947477,2025-01-28 09:00:00
V002,105.58558442536805,91.22846097818292,35.453833598590165,2025-01-28 10:00:00
V001,69.78813741469779,115.1391018936655,91.09651548197735,2025-01-28 11:00:00
V002,90.1071114364962,77.11971621809593,54.3685812717023,2025-01-28 12:00:00
V004,92.54069423731221,92.12570184020869,51.14231261662298,2025-01-28 13:00:00
V004,82.35661290447504,103.27228338470866,62.76531831963306,2025-01-28 14:00:00
V002,66.78990829284731,77.04922243816944,63.869104596144425,2025-01-28 15:00:00
V005,116.50337093676606,78.01065419389275,86.52077809676308,2025-01-28 16:00:00
V004,111.06220481947366,89.7951850581674,36.262546935030585,2025-01-28 17:00:00
V003,77.44518983694084,114.72704589554425,38.39971226175893,2025-01-28 18:00:00
V005,94.82047589980874,72.8693828834858,24.16292241304174,2025-01-28 19:00:00
V003,48.64431774664229,80.52313902657706,74.66266734151965,2025-01-28 20:00:00
V005,67.86476860404139,113.61925120877439,13.45801763427817,2025-01-28 21:00:00
V004,42.84648118639991,119.84938749032827,94.19697581633852,2025-01-28 22:00:00
V004,114.67997672432014,91.60880845203833,60.6525066524026,2025-01-28 23:00:00
V003,45.091951857861204,80.63873130011905,72.66243644210266,2025-01-29 00:00:00
V005,64.3800900602026,116.45344841895792,18.184078704230203,2025-01-29 01:00:00
V004,59.69537518771659,112.08326363149854,27.7048830856987,2025-01-29 02:00:00
V001,71.83999652457555,107.45619894610621,85.84683683373714,2025-01-29 03:00:00
V003,68.02779731654044,109.84536617362608,25.26522527748584,2025-01-29 04:00:00
V003,99.54497879705568,100.12926429086971,82.37424474001254,2025-01-29 05:00:00
V005,35.71039251405143,90.4988225179853,25.299014244553135,2025-01-29 06:00:00
V003,56.50163672362876,111.77545550698275,56.68633449400081,2025-01-29 07:00:00
V005,75.42466409928427,75.60845700355995,91.51345440681759,2025-01-29 08:00:00
V003,98.09061912600941,77.87196461915954,74.46107761883837,2025-01-29 09:00:00
V001,38.898581986126175,103.78962060532152,15.55218650233213,2025-01-29 10:00:00
V005,50.97634788127853,110.0661778712518,45.71340891919842,2025-01-29 11:00:00
V001,96.1397387496481,81.4647168970667,64.5385942011647,2025-01-29 12:00:00
V004,69.73368491988163,76.98336585019524,89.25786068141034,2025-01-29 13:00:00
V001,117.32932964951637,115.29415314642665,37.995764044087245,2025-01-29 14:00:00
V003,58.91031775269133,118.15744845252391,82.81017883809777,2025-01-29 15:00:00
V003,57.78564051091169,95.25571081741143,25.92412553931682,2025-01-29 16:00:00
V001,110.13009479574625,98.92007238828185,63.09518281638415,2025-01-29 17:00:00
V005,104.93363021622206,97.16641970795376,50.80627538385856,2025-01-29 18:00:00
V005,38.322682770420904,92.64071351657495,50.580678916297,2025-01-29 19:00:00
V001,51.231190823526845,85.84823085937728,31.48240190635684,2025-01-29 20:00:00
V005,39.47784282158296,101.63444865738153,34.66951745182272,2025-01-29 21:00:00
V001,48.01550688348699,99.15786438877839,97.73951634352451,2025-01-29 22:00:00
V003,117.16868666899849,95.1977262384784,87.56645579394329,2025-01-29 23:00:00
V003,93.91972840791311,81.9478995957868,17.31133748742544,2025-01-30 00:00:00
